id,name,name_2,Coordenada_x,Coordenada_y
83,JirÃ³n Monte Blanco,JirÃ³n Monte Carmelo,-76.9853766,-12.113429
84,Calle Montelimar,Calle Monte Cruz,-76.989005,-12.1164852
85,Calle Montelimar,Montelimar,-76.9879498,-12.1164241
86,Calle Monte Sierpe,JirÃ³n Monterrey,-76.9865767,-12.1126705
87,JirÃ³n Los Aviadores,Calle Monte Lunar,-76.9894291,-12.1167835
88,JirÃ³n Los Aviadores,Avenida Caminos del Inca,-76.9893807,-12.1179036
89,Calle Monte Carlo,Avenida De la Floresta,-76.9872513,-12.115265
90,Calle Monte Carlo,Calle Monte Carlo,-76.9872513,-12.115265
91,JirÃ³n Breton,JirÃ³n Durero,-76.9897252,-12.095016
92,JirÃ³n Durero,JirÃ³n Breton,-76.9897252,-12.095016
93,JirÃ³n Durero,Avenida San Borja Norte,-76.9899724,-12.0957515
94,Avenida Velasco Astete Oeste,Calle 26,-76.9855248,-12.0954731
95,Avenida Velasco Astete Oeste,JirÃ³n 27,-76.9854814,-12.096088
96,Avenida Velasco Astete Oeste,Avenida San Borja Norte,-76.985465,-12.0963225
97,Calle 26,Avenida Velasco Astete Oeste,-76.9855248,-12.0954731
98,Calle 26,Calle 29,-76.9848258,-12.0954238
99,Calle 26,Calle 25,-76.9829262,-12.0952199
100,Calle 26,Calle 22,-76.9835718,-12.0953118
101,Calle 26,JirÃ³n 24,-76.9823872,-12.0951575
102,JirÃ³n 27,Avenida Velasco Astete Oeste,-76.9854814,-12.096088
103,JirÃ³n 27,Calle 22,-76.9834789,-12.0959905
104,JirÃ³n 27,JirÃ³n 24,-76.9823101,-12.0958338
105,JirÃ³n 27,Calle 10,-76.9810882,-12.0956682
106,JirÃ³n 27,Pasaje 21,-76.9825178,-12.0958631
107,Calle 29,Calle 26,-76.9848258,-12.0954238
108,Calle 25,Calle 26,-76.9829262,-12.0952199
109,Mac Mahon,Avenida San Borja Norte,-76.9863165,-12.096368
110,Eduardo Ford,Talavera,-76.9873477,-12.0948725
111,Eduardo Ford,Calle Leonard Bernstein,-76.9875201,-12.0953586
112,Eduardo Ford,Avenida San Borja Norte,-76.9878668,-12.0963304
113,Calle 22,Calle 26,-76.9835718,-12.0953118
114,Calle 22,JirÃ³n 27,-76.9834789,-12.0959905
115,Calle 22,Avenida San Borja Norte,-76.9833722,-12.0968007
116,JirÃ³n El Greco,JirÃ³n Maurice Utrillo,-76.9916403,-12.0966998
117,JirÃ³n El Greco,Avenida Boulevard de Surco,-76.9892353,-12.0973383
118,JirÃ³n El Greco,JirÃ³n Franz Liszt,-76.9902294,-12.0970302
119,JirÃ³n El Greco,Botiger,-76.9898325,-12.0971561
120,JirÃ³n Maurice Utrillo,JirÃ³n El Greco,-76.9916403,-12.0966998
121,JirÃ³n Maurice Utrillo,JirÃ³n Rosetti,-76.9918924,-12.0971981
122,JirÃ³n Maurice Utrillo,JirÃ³n Fray AngÃ©lico,-76.9924266,-12.0973702
123,JirÃ³n Maurice Utrillo,JirÃ³n LÃ³pez de Ayala,-76.9913721,-12.0961805
124,JirÃ³n Maurice Utrillo,Avenida San Borja Norte,-76.9910822,-12.0956707
125,Botiger,Preising,-76.9898325,-12.0977541
126,Botiger,Calle Juan Gris,-76.9897803,-12.0995369
127,Botiger,Calle Mayer,-76.9897975,-12.0988528
128,Botiger,Botiger,-76.9898325,-12.0977541
129,JirÃ³n Rosetti,JirÃ³n Maurice Utrillo,-76.9918924,-12.0971981
130,JirÃ³n Rosetti,Calle Juan Gris,-76.9920482,-12.0981752
131,Preising,Botiger,-76.9898325,-12.0977541
132,Preising,Calle Juan Gris,-76.9909684,-12.0986317
133,Calle Juan Gris,Botiger,-76.9897803,-12.0995369
134,Calle Juan Gris,Preising,-76.9909684,-12.0986317
135,Calle Juan Gris,JirÃ³n Franz Schubert,-76.9902306,-12.099162
136,Calle Juan Gris,Calle Juan Gris,-76.9909684,-12.0986317
137,Calle Amadeo Mozart,JirÃ³n Franz Schubert,-76.9905835,-12.0996056
138,Calle Amadeo Mozart,Calle Amadeo Mozart,-76.9905835,-12.0996056
139,Calle Amadeo Mozart,Avenida Boulevard de Surco,-76.9893039,-12.1005358
140,JirÃ³n Franz Schubert,JirÃ³n Leon Baumann,-76.9926005,-12.1018507
141,JirÃ³n Franz Schubert,Avenida San Borja Sur,-76.9921697,-12.1014432
142,JirÃ³n Franz Schubert,JirÃ³n Franz Schubert,-76.9921697,-12.1014432
143,JirÃ³n Bethoven,Calle Schipper,-76.9900699,-12.1008091
144,JirÃ³n Bethoven,JirÃ³n Franz Schubert,-76.9909899,-12.10007
145,JirÃ³n Bethoven,JirÃ³n Franz Liszt,-76.992343,-12.0992424
146,JirÃ³n Bethoven,Avenida Boulevard de Surco,-76.9895631,-12.101179
147,JirÃ³n Franz Liszt,Avenida San Borja Sur,-76.9930599,-12.1007318
148,JirÃ³n Franz Liszt,JirÃ³n Johanes Brahams,-76.992684,-12.0996726
149,JirÃ³n Franz Liszt,Calle Federico Chopin,-76.9929319,-12.1002488
150,JirÃ³n Franz Liszt,CiclovÃ­a San Borja Sur,-76.9929476,-12.1003106
151,JirÃ³n Franz Liszt,JirÃ³n Franz Liszt,-76.992684,-12.0996726
152,Calle Schipper,JirÃ³n Bethoven,-76.9900699,-12.1008091
153,Calle Schipper,JirÃ³n Johanes Brahams,-76.9902959,-12.1013658
154,Calle Schipper,Calle Federico Chopin,-76.9905728,-12.1019398
155,JirÃ³n Johanes Brahams,JirÃ³n Franz Liszt,-76.992684,-12.0996726
156,JirÃ³n Johanes Brahams,Calle Schipper,-76.9902959,-12.1013658
157,JirÃ³n Johanes Brahams,JirÃ³n Franz Schubert,-76.9913476,-12.1004767
158,JirÃ³n Johanes Brahams,JirÃ³n Johanes Brahams,-76.992684,-12.0996726
159,Calle Federico Chopin,JirÃ³n Franz Liszt,-76.9929319,-12.1002488
160,Calle Federico Chopin,Calle Schipper,-76.9905728,-12.1019398
161,Calle Federico Chopin,JirÃ³n Franz Schubert,-76.9917709,-12.1009364
162,JirÃ³n Leon Baumann,JirÃ³n Franz Schubert,-76.9926005,-12.1018507
163,JirÃ³n Leon Baumann,Calle Hassinger,-76.9915601,-12.1027528
164,JirÃ³n Leon Baumann,Schrader,-76.991087,-12.1030961
165,JirÃ³n Leon Baumann,Avenida Boulevard de Surco,-76.9905996,-12.1034242
166,JirÃ³n Leon Baumann,JirÃ³n Romero Hidalgo,-76.9920158,-12.1023699
167,Calle Hassinger,JirÃ³n Leon Baumann,-76.9915601,-12.1027528
168,Calle Hassinger,JirÃ³n Bosovich,-76.9925952,-12.1045572
169,Calle Hassinger,Arregi,-76.9920533,-12.1038185
170,Schrader,JirÃ³n Leon Baumann,-76.991087,-12.1030961
171,Schrader,JirÃ³n Bosovich,-76.9922357,-12.1051131
172,Schrader,Arregi,-76.9915182,-12.1040442
173,JirÃ³n Bosovich,Calle Hassinger,-76.9925952,-12.1045572
174,JirÃ³n Bosovich,Schrader,-76.9922357,-12.1051131
175,JirÃ³n Bosovich,Avenida Boulevard de Surco,-76.991676,-12.1057317
176,JirÃ³n Bosovich,JirÃ³n Romero Hidalgo,-76.9929546,-12.1040379
177,Calle Melissa,JirÃ³n Paseo del Bosque,-76.9919004,-12.108183
178,Calle Melissa,Avenida San Luis,-76.9923729,-12.1079345
179,Calle Melissa,Avenida JoaquÃ­n de la Madrid,-76.9923729,-12.1079345
180,JirÃ³n Fray AngÃ©lico,JirÃ³n Maurice Utrillo,-76.9924266,-12.0973702
181,JirÃ³n Fray AngÃ©lico,JirÃ³n Fray AngÃ©lico,-76.9924266,-12.0973702
182,PÃ­o XII,JirÃ³n Buen Retiro,-76.9653517,-12.0967525
183,PÃ­o XII,Benjamin Doig Lossio,-76.9651822,-12.0973522
184,PÃ­o XII,Calle Juan Pablo II,-76.9652558,-12.0969787
185,PÃ­o XII,Juan XXIII,-76.9654794,-12.0963486
186,PÃ­o XII,JirÃ³n El Cortijo,-76.9656119,-12.0988156
187,PÃ­o XII,PÃ­o XII,-76.9656119,-12.0988156
188,Calle Pinerolo,PÃ­o XII,-76.9667057,-12.095632
189,JirÃ³n Buen Retiro,Avenida El Polo,-76.9689547,-12.0959419
190,JirÃ³n Buen Retiro,PÃ­o XII,-76.9653517,-12.0967525
191,JirÃ³n El Cortijo,Avenida El Polo,-76.9697788,-12.0971015
192,JirÃ³n El Cortijo,JirÃ³n El Cortijo,-76.9690374,-12.0975011
193,JirÃ³n El Cortijo,Avenida La Encalada,-76.9697788,-12.0971015
194,Calle La Girlada,Avenida Lima Polo,-76.9682246,-12.0990917
195,Calle La Girlada,JirÃ³n El Cortijo,-76.9677709,-12.0979877
196,Calle Union,JirÃ³n El Cortijo,-76.9663466,-12.0985394
197,Calle Union,Avenida Lima Polo,-76.9667801,-12.0996581
198,Avenida Los Algarrobos,JirÃ³n El Cortijo,-76.965064,-12.0990339
199,Avenida Los Algarrobos,Avenida Lima Polo,-76.9654919,-12.1001387
200,Jose Nicolas Rodrigo,Avenida Lima Polo,-76.9649355,-12.1003497
201,Jose Nicolas Rodrigo,JirÃ³n El Cortijo,-76.9644534,-12.0992699
202,Jose Nicolas Rodrigo,Avenida NicolÃ s Rodrigo,-76.9649355,-12.1003497
203,Jose Nicolas Rodrigo,Cineraria,-76.9644534,-12.0992699
204,Avenida Lima Polo,Jose Nicolas Rodrigo,-76.9649355,-12.1003497
205,Avenida Lima Polo,Avenida NicolÃ s Rodrigo,-76.9649355,-12.1003497
206,Benjamin Doig Lossio,PÃ­o XII,-76.9651822,-12.0973522
207,Calle Juan Pablo II,PÃ­o XII,-76.9652558,-12.0969787
208,Cineraria,Calle Ponciana Regia,-76.9638666,-12.0952811
209,Cineraria,Pasaje El Mangle,-76.9634918,-12.0966131
210,Cineraria,Las Caliandras,-76.9634556,-12.0974918
211,Cineraria,Cineraria,-76.9634556,-12.0974918
212,Calle Ponciana Regia,Cineraria,-76.9638666,-12.0952811
213,Calle Ponciana Regia,Los Cafetos,-76.9633915,-12.0952733
214,Los Cafetos,Calle Ponciana Regia,-76.9633915,-12.0952733
215,Los Cafetos,Pasaje El Mangle,-76.9630039,-12.0964588
216,Los Cafetos,Las Caliandras,-76.9630701,-12.0979653
217,Pasaje El Mangle,Cineraria,-76.9634918,-12.0966131
218,Pasaje El Mangle,Los Cafetos,-76.9630039,-12.0964588
219,Calle Flor de Liz,Cineraria,-76.9638631,-12.0978184
220,Las Caliandras,Cineraria,-76.9634556,-12.0974918
221,Las Caliandras,Los Cafetos,-76.9630701,-12.0979653
222,Calle 2,Calle 5,-76.9616719,-12.0982996
223,JirÃ³n El Cortijo,Aymaras,-76.9715781,-12.0965261
224,JirÃ³n El Cortijo,Avenida Manuel Olguin,-76.9735865,-12.0957743
225,JirÃ³n El Cortijo,Los Eucaliptos,-76.9718569,-12.0964232
226,JirÃ³n El Cortijo,Los Alamos,-76.9730237,-12.0959844
227,Calle El Parral,Los Eucaliptos,-76.9713735,-12.0952101
228,Calle El Parral,Los Alamos,-76.9726181,-12.0949741
229,Aymaras,JirÃ³n El Cortijo,-76.9715781,-12.0965261
230,Aymaras,Avenida El Derby,-76.9722659,-12.0982449
231,JirÃ³n La Conquista,Avenida Manuel Olguin,-76.9726295,-12.0995306
232,JirÃ³n La Conquista,Avenida El Polo,-76.9711913,-12.100071
233,Calle Los Tulipanes,Avenida La Encalada,-76.9699354,-12.1008981
234,Calle Los Tulipanes,Avenida El Polo,-76.9712979,-12.1003681
235,JirÃ³n El Incario,Avenida Manuel Olguin,-76.9735534,-12.1018737
236,JirÃ³n El Incario,JirÃ³n La Conquista,-76.97517,-12.1017666
237,JirÃ³n El Incario,Avenida La RepÃºblica,-76.9767379,-12.101153
238,JirÃ³n El Incario,Avenida El Polo,-76.9721283,-12.1024239
239,JirÃ³n El Incario,Calle Padre Luis Tezza,-76.9721283,-12.1024239
240,JirÃ³n EmancipaciÃ³n,Avenida Manuel Olguin,-76.9744437,-12.1042004
241,JirÃ³n EmancipaciÃ³n,JirÃ³n La Conquista,-76.975889,-12.1036355
242,JirÃ³n EmancipaciÃ³n,GonzÃ¡lo MartÃ­n de Trujillo,-76.9750106,-12.1039854
243,JirÃ³n EmancipaciÃ³n,Avenida El Polo,-76.9730409,-12.1047357
244,Avenida Manuel Olguin,JirÃ³n El Incario,-76.9735534,-12.1018737
245,Avenida Manuel Olguin,JirÃ³n EmancipaciÃ³n,-76.9744437,-12.1042004
246,JirÃ³n La Conquista,JirÃ³n El Incario,-76.97517,-12.1017666
247,JirÃ³n La Conquista,JirÃ³n EmancipaciÃ³n,-76.975889,-12.1036355
248,Avenida La RepÃºblica,La Colonia,-76.9777094,-12.1031795
249,Avenida La RepÃºblica,Francisco de Cuellar,-76.9784631,-12.103322
250,Avenida La RepÃºblica,CristÃ³bal de la Peralta Norte,-76.9789109,-12.103405
251,Avenida La RepÃºblica,Avenida La RepÃºblica,-76.9772274,-12.1023421
252,JirÃ³n SantorÃ­n,La Colonia,-76.9780737,-12.100361
253,JirÃ³n SantorÃ­n,CristÃ³bal de la Peralta Norte,-76.9793,-12.1005099
254,JirÃ³n SantorÃ­n,Avenida La RepÃºblica,-76.9764198,-12.1001385
255,La Colonia,Avenida La RepÃºblica,-76.9777094,-12.1031795
256,La Colonia,JirÃ³n SantorÃ­n,-76.9780737,-12.100361
257,Francisco de Cuellar,Avenida La RepÃºblica,-76.9784631,-12.103322
258,Francisco de Cuellar,GonzÃ¡lo MartÃ­n de Trujillo,-76.9761049,-12.1057373
259,Francisco de Cuellar,Calle 4,-76.9745493,-12.1073475
260,Francisco de Cuellar,JirÃ³n Cartavio,-76.9751447,-12.1067391
261,Francisco de Cuellar,Los Apaches,-76.9752944,-12.1065729
262,Francisco de Cuellar,Avenida El Polo,-76.9742161,-12.1076964
263,GonzÃ¡lo MartÃ­n de Trujillo,JirÃ³n EmancipaciÃ³n,-76.9750106,-12.1039854
264,GonzÃ¡lo MartÃ­n de Trujillo,Francisco de Cuellar,-76.9761049,-12.1057373
265,GonzÃ¡lo MartÃ­n de Trujillo,Los Araucanos,-76.9757187,-12.1054016
266,Los Araucanos,GonzÃ¡lo MartÃ­n de Trujillo,-76.9757187,-12.1054016
267,Los Araucanos,Los Apaches,-76.9749092,-12.1062186
268,Calle Los Apaches,Avenida El Polo,-76.9737741,-12.1065827
269,JerÃ³nimo de Aliaga Norte,Pedro de Candia,-76.9767594,-12.109325
270,JerÃ³nimo de Aliaga Norte,Garcia de Salcedo,-76.9770118,-12.1075357
271,JerÃ³nimo de Aliaga Norte,Torre,-76.9770877,-12.1070179
272,JerÃ³nimo de Aliaga Norte,CristÃ³bal de la Peralta Norte,-76.9785813,-12.1058317
273,JerÃ³nimo de Aliaga Norte,Avenida Primavera,-76.9766621,-12.1100269
274,Pedro de Candia,JerÃ³nimo de Aliaga Norte,-76.9767594,-12.109325
275,Pedro de Candia,Pedro de Candia,-76.9767594,-12.109325
276,Pedro de Candia,Pasaje NicolÃ¡s de Rivera,-76.9777053,-12.1073355
277,Garcia de Salcedo,JerÃ³nimo de Aliaga Norte,-76.9770118,-12.1075357
278,Garcia de Salcedo,Pedro de Candia,-76.9757401,-12.1092484
279,Torre,JerÃ³nimo de Aliaga Norte,-76.9770877,-12.1070179
280,Torre,Calle 4,-76.9754988,-12.1082602
281,Torre,Torre,-76.9754988,-12.1082602
282,Calle 4,Francisco de Cuellar,-76.9745493,-12.1073475
283,Calle 4,Torre,-76.9754988,-12.1082602
284,Calle 4,JirÃ³n Cartavio,-76.9751179,-12.1078825
285,JirÃ³n Cartavio,Francisco de Cuellar,-76.9751447,-12.1067391
286,JirÃ³n Cartavio,Calle 4,-76.9751179,-12.1078825
287,JirÃ³n Cartavio,Avenida El Polo,-76.974513,-12.1084442
288,JirÃ³n Cartavio,JirÃ³n Cartavio,-76.974513,-12.1084442
289,Don Diego de DÃ­a,Alfredo Rosenblat,-76.9727152,-12.1131652
290,Don Diego de DÃ­a,Mariano Rivero y Ustariz,-76.9722607,-12.113759
291,Don Diego de DÃ­a,SeÃ±or de Sipan,-76.9717756,-12.1144082
292,Don Diego de DÃ­a,SebastiÃ¡n Barranca,-76.9713275,-12.1150078
293,Don Diego de DÃ­a,JirÃ³n Alonso de Molina,-76.9732598,-12.1123924
294,Alfredo Rosenblat,Don Diego de DÃ­a,-76.9727152,-12.1131652
295,Alfredo Rosenblat,Paramonga,-76.971596,-12.1123558
296,Alfredo Rosenblat,Las Casuarinas,-76.9738555,-12.1139501
297,Alfredo Rosenblat,Avenida Tambo Real,-76.9704875,-12.1115639
298,Mariano Rivero y Ustariz,Don Diego de DÃ­a,-76.9722607,-12.113759
299,Mariano Rivero y Ustariz,Carlos Monge Medrano,-76.9729721,-12.1142797
300,Mariano Rivero y Ustariz,Las Casuarinas,-76.9734964,-12.1146361
301,Mariano Rivero y Ustariz,Calle Arturo Alcade Mongrut,-76.9727489,-12.1141221
302,Mariano Rivero y Ustariz,Paramonga,-76.9710999,-12.112986
303,SeÃ±or de Sipan,Don Diego de DÃ­a,-76.9717756,-12.1144082
304,SeÃ±or de Sipan,Paramonga,-76.9706627,-12.1135734
305,SeÃ±or de Sipan,Las Laderas de las Casuarinas,-76.9710593,-12.1138817
306,SeÃ±or de Sipan,Avenida Tambo Real,-76.9696188,-12.1127138
307,Paramonga,Avenida La Encalada,-76.9730998,-12.110729
308,Paramonga,Alfredo Rosenblat,-76.971596,-12.1123558
309,Paramonga,Mariano Rivero y Ustariz,-76.9710999,-12.112986
310,Paramonga,SeÃ±or de Sipan,-76.9706627,-12.1135734
311,Paramonga,San Martin,-76.9724645,-12.1112047
312,Paramonga,Paramonga,-76.9730998,-12.110729
313,Paramonga,JirÃ³n Alonso de Molina,-76.9721675,-12.1115856
314,Avenida Tomasal,Avenida Tambo Real,-76.9689683,-12.1137884
315,Avenida Tomasal,Carlos Monge Medrano,-76.9715288,-12.1169326
316,Avenida Tomasal,Las Casuarinas,-76.9720375,-12.1172812
317,Avenida Tomasal,Las Laderas de las Casuarinas,-76.9700721,-12.1152078
318,Avenida Tomasal,Don Diego de Noche,-76.9694534,-12.1144125
319,Avenida Tomasal,Avenida Tomasal,-76.9680914,-12.1126966
320,Avenida Tomasal,Las Colinas,-76.968888,-12.1136855
321,Tambo Real,Santo Domingo,-76.9713501,-12.1102035
322,Tambo Real,Avenida Primavera,-76.9714744,-12.1095056
323,Tambo Real,Avenida Tambo Real,-76.9710597,-12.1107883
324,Tambo Real,JirÃ³n Alonso de Molina,-76.9710597,-12.1107883
325,Avenida Tambo Real,Avenida Tomasal,-76.9689683,-12.1137884
326,Avenida Tambo Real,Avenida Tambo Real,-76.9690744,-12.1134397
327,Tomasal,Avenida Tomasal,-76.9675233,-12.1119726
328,Tomasal,Pasaje Las Veronicas,-76.9675233,-12.1119726
329,Calle Montebrecia,El Cascajal,-76.9685088,-12.1164827
330,Calle Las Laderas,Calle San Jorge,-76.9656702,-12.1131317
331,Carlos Monge Medrano,Mariano Rivero y Ustariz,-76.9729721,-12.1142797
332,Carlos Monge Medrano,Avenida Tomasal,-76.9715288,-12.1169326
333,Carlos Monge Medrano,Godofredo Garcia Diaz,-76.9721634,-12.115743
334,Carlos Monge Medrano,Calle Arturo Alcade Mongrut,-76.9718987,-12.1162557
335,SebastiÃ¡n Barranca,Don Diego de DÃ­a,-76.9713275,-12.1150078
336,SebastiÃ¡n Barranca,Calle Arturo Alcade Mongrut,-76.9718186,-12.1153943
337,Godofredo Garcia Diaz,Carlos Monge Medrano,-76.9721634,-12.115743
338,Godofredo Garcia Diaz,Las Casuarinas,-76.9727601,-12.1160389
339,Alamo,JirÃ³n Tuman,-76.9702265,-12.1094776
340,Alamo,Avenida Primavera,-76.9706248,-12.1089525
341,Alamo,JirÃ³n Alonso de Molina,-76.9698804,-12.1099348
342,San Martin,Paramonga,-76.9724645,-12.1112047
343,San Martin,Santo Domingo,-76.9720655,-12.110909
344,Santo Domingo,Tambo Real,-76.9713501,-12.1102035
345,Santo Domingo,San Martin,-76.9720655,-12.110909
346,JirÃ³n Cayalti,San Ignacio,-76.9689624,-12.1065169
347,JirÃ³n Cayalti,Aracari,-76.9698777,-12.1056585
348,JirÃ³n Cayalti,Santa Elena Norte,-76.9686016,-12.1068911
349,JirÃ³n Cayalti,Avenida La Encalada,-76.970731,-12.1049785
350,JirÃ³n Cayalti,Calle Zinnia,-76.9693196,-12.1061693
351,JirÃ³n Cayalti,JirÃ³n Cayalti,-76.970731,-12.1049785
352,San Ignacio,JirÃ³n Cayalti,-76.9689624,-12.1065169
353,San Ignacio,San Jacinto,-76.9693091,-12.1069516
354,San Ignacio,El Carmelo,-76.9697154,-12.1074055
355,San Ignacio,Calle MarÃ­a Luisa,-76.9706741,-12.1080991
356,San Ignacio,Alamo,-76.9710641,-12.108399
357,San Jacinto,San Ignacio,-76.9693091,-12.1069516
358,San Jacinto,Aracari,-76.9702524,-12.1060209
359,San Jacinto,Avenida La Encalada,-76.9709815,-12.1055686
360,Aracari,JirÃ³n Cayalti,-76.9698777,-12.1056585
361,Aracari,San Jacinto,-76.9702524,-12.1060209
362,El Carmelo,San Ignacio,-76.9697154,-12.1074055
363,El Carmelo,Los Vinzos,-76.9706965,-12.106432
364,El Carmelo,Avenida La Encalada,-76.9712206,-12.1061649
365,Calle MarÃ­a Luisa,San Ignacio,-76.9706741,-12.1080991
366,Calle MarÃ­a Luisa,Los Vinzos,-76.9712191,-12.1076906
